  2. Os centros de referência da União Europeia para o bem-estar animal designados em conformidade com o artigo 95.º do Regulamento (UE) 2017/625 podem elaborar modelos de materiais de formação e recomendações para as autoridades competentes ou outros prestadores de cursos de formação.
Artigo 23.º
"  1. Os Estados-Membros são responsáveis por criar e manter bases de dados para o registo de cães e gatos identificados em conformidade com o artigo 20.º, n.os 1 e 2, o artigo 26.º, n.º 3, e o artigo 26.º, n.º 4, segundo parágrafo."
"  2. Para o efeito, os Estados-Membros podem utilizar bases de dados mantidas por outro Estado-Membro, com base em acordos adequados entre os Estados-Membros em causa."
"  3. ▌Os Estados‑Membros asseguram que as suas bases de dados referidas no n.º 1 cumpram os requisitos estabelecidos pelo ato de execução a que se refere o n.º 4, segundo parágrafo, alínea b), a fim de garantir a sua interoperabilidade."
"  4. A Comissão cria e mantém uma base de dados indexada que contenha o conjunto mínimo de campos estabelecido nos atos de execução a que se refere o segundo parágrafo, alínea b), do presente número. A Comissão pode confiar o desenvolvimento, a manutenção e o funcionamento desta base de dados indexada a uma entidade independente, na sequência de um processo de seleção público, nos termos das disposições pertinentes do título VII do Regulamento (UE, Euratom) 2024/2509."
    a) Ao ▌conteúdo mínimo das bases de dados referidas no n.º 1;
"    b) À ▌interoperabilidade entre as bases de dados dos Estados‑Membros e a base de dados indexada, incluindo o conjunto mínimo de campos a transmitir à base de dados indexada e os intervalos de transmissão;"
"    c) À ▌funcionalidade para fornecer prova da identificação e do registo de um cão ou gato, conforme referido no artigo 21.º, n.º 3, alínea a);"
"    d) Ao registo em que os Estados-Membros declarem as suas bases de dados e os parâmetros necessários para ligar essas bases de dados entre si, em conformidade com as disposições estabelecidas nos termos da alínea b);"
"    e) À interligação entre as bases de dados dos Estados-Membros referidas no n.º 1 do presente artigo, a base de dados da União de viajantes com animais de companhia referida no artigo 26.º, n.º 4, e o sistema de gestão da informação sobre os controlos oficiais (IMSOC, do inglês Information Management System for Official Controls), se for caso disso."
Artigo 24.º
"  1. As autoridades competentes recolhem, analisam e publicam os dados relativos ao bem-estar animal previstos no anexo III."
"  2. As autoridades competentes elaboram e transmitem à Comissão um relatório, em formato eletrónico, sobre os dados relativos ao bem-estar animal previstos no anexo III, até 31 de agosto de três em três anos. O primeiro desses relatórios deve ser elaborado e transmitido à Comissão até ... [data correspondente a seis anos a contar da data de entrada em vigor do presente regulamento]. Cada relatório deve conter um resumo dos dados recolhidos durante os três anos anteriores."
  3. A Comissão pode adotar atos de execução que estabeleçam uma metodologia harmonizada para a recolha dos dados relativos ao bem-estar animal previstos no anexo III e que estabeleçam um modelo do relatório a que se refere o n.º 2 do presente artigo. Os referidos atos de execução são adotados pelo procedimento de exame a que se refere o artigo 29.º.
Artigo 25.º
"  1. As autoridades competentes dos Estados-Membros são responsáveis pelo tratamento na aceção do Regulamento (UE) 2016/679 no que diz respeito ao tratamento de dados pessoais recolhidos ao abrigo dos artigos 9.º e 10.º do presente regulamento, bem como ao abrigo do artigo 23.º, n.º 1, do presente regulamento, quando esses dados sejam utilizados para fins de controlo oficial."
"    a) Controlos oficiais, pelas autoridades competentes dos Estados-Membros, do cumprimento dos requisitos relativos ao bem-estar e à rastreabilidade previstos no presente regulamento e do cumprimento do Regulamento (UE) 2016/429, incluindo a deteção de práticas fraudulentas; e"
"    b) Cumprimento, pela Comissão, das obrigações que lhe incumbem por força do artigo 108.º do Regulamento (UE) 2017/625 e das obrigações de comunicação de informações que lhe incumbem por força do presente regulamento."
  2. Os dados pessoais a que se refere o n.º 1 do presente artigo são conservados pelos seguintes períodos:
"    a) Nos casos previstos nos artigos 9.º e 10.º, 10 anos após a data de cessação da atividade do estabelecimento;"
"    b) No caso previsto no artigo 21.º, n.º 5, 18 meses após a geração da ficha de verificação a que se refere o artigo 21.º, n.º 3, segundo parágrafo;"
"    c) Nos casos previstos no artigo 23.º, n.os 1 e 4, 25 anos após o primeiro registo do cão ou gato na base de dados referida nesse artigo ou cinco anos após o registo da morte do cão ou gato nessa base de dados;"
"    d) No caso previsto no artigo 26.º, n.º 4, terceiro parágrafo, cinco anos após a data da notificação prévia."
"
CAPÍTULO V"
Artigo 26.º
  1. ▌Os cães e os gatos só podem ser introduzidos na União para efeitos de colocação no mercado da União se estiverem preenchidas as seguintes condições:
    a) Foram criados e detidos em conformidade com qualquer um dos seguintes requisitos:
"      i) os requisitos constantes do capítulo II do presente regulamento,"
"      ii) os requisitos reconhecidos pela União, em conformidade com o artigo 129.º do Regulamento (UE) 2017/625, como equivalentes aos estabelecidos no capítulo II do presente regulamento, ou"
"      iii) se for caso disso, os requisitos constantes de um acordo específico entre a União e o país de exportação;"
    b) ▌São provenientes de um país ou território terceiro e de um estabelecimento constantes de uma lista em conformidade com os artigos 126.º e 127.º do Regulamento (UE) 2017/625.
"  2. ▌O certificado oficial referido no artigo 126.º, n.º 2, alínea c), do Regulamento (UE) 2017/625, que acompanha os cães e gatos introduzidos na União a partir de países e territórios terceiros com vista à sua colocação no mercado da União, deve conter um atestado que certifique a conformidade com o n.º 1 do presente artigo."
  3. ▌Os cães e os gatos introduzidos na União para efeitos de colocação no mercado da União devem ser identificados antes da sua entrada na União por um médico veterinário através de um transponder injetável que contenha um circuito integrado legível que cumpra os requisitos estabelecidos no anexo II.
"  4. A circulação sem caráter comercial de um cão ou gato a partir de um país ou território terceiro para a União deve ser notificada previamente pelo seu proprietário a uma base de dados em linha da União de viajantes com animais de companhia, pelo menos, cinco dias úteis antes de o cão ou gato atravessar a fronteira da União, exceto nos seguintes casos:"
"    a) O cão ou o gato é introduzido na União diretamente a partir de países terceiros ou a partir de territórios que preenchem as condições definidas no artigo 17.º, n.º 1, alínea a), do Regulamento Delegado (UE) .../... da Comissão; e"
"    b) O cão ou o gato está registado numa base de dados de um Estado-Membro a que se refere o artigo 23.º, n.º 1, do presente regulamento."
"      i) As informações a notificar previamente pelos proprietários, em conformidade com o n.º 4 do presente artigo, na base de dados da União de viajantes com animais de companhia, tendo em conta os requisitos de proteção de dados pessoais constantes do Regulamento (UE) 2018/1725 e do Regulamento (UE) 2016/679;"
"      ii) O procedimento a seguir para determinar o risco de fraude, que deve ter em conta as atividades exercidas pela rede AAC."
"
CAPÍTULO VI"
Artigo 27.º
    a) Número adequado de tratadores de animais em estabelecimentos de criação e estabelecimentos de venda;
    b) Requisitos de abeberamento e de alimentação e processo de desmame;
    c) Gamas de temperaturas;
    d) Requisitos de iluminação;
    e) Níveis de amoníaco e de monóxido de carbono;
    f) Conceção dos canis e dos gatis;
    g) Alojamento em grupo;
    h) Espaço disponível para as várias categorias de cães e gatos;
      i) Frequência de gravidezes;
    j) Idade mínima e máxima das cadelas e das gatas para a reprodução;
"    k) Medidas de socialização, de enriquecimentos e outras para satisfazer as necessidades comportamentais dos cães e gatos;"
    l) Requisitos aplicáveis aos transponders utilizados para identificar individualmente os cães e gatos;
    m) Dados a recolher para a monitorização e a avaliação das políticas.
Artigo 28.º
  1. O poder de adotar atos delegados é conferido à Comissão nas condições estabelecidas no presente artigo.
"  2. O poder de adotar atos delegados referido no artigo 7.º, n.º 8, no artigo 8.º, n.º 3, no artigo 13.º, n.º 2, e no artigo 27.º é conferido à Comissão por tempo indeterminado a contar de ... [data de entrada em vigor do presente regulamento]."
"  3. A delegação de poderes referida no artigo 7.º, n.º 8, no artigo 8.º, n.º 3, no artigo 13.º, n.º 2, e no artigo 27.º pode ser revogada em qualquer momento pelo Parlamento Europeu ou pelo Conselho. A decisão de revogação põe termo à delegação dos poderes nela especificados. A decisão de revogação produz efeitos a partir do dia seguinte ao da sua publicação no Jornal Oficial da União Europeia ou de uma data posterior nela especificada. A decisão de revogação não afeta os atos delegados já em vigor."
"  4. Antes de adotar um ato delegado, a Comissão consulta os peritos designados por cada Estado-Membro de acordo com os princípios estabelecidos no Acordo Interinstitucional, de 13 de abril de 2016, sobre legislar melhor."
"  5. Assim que adotar um ato delegado, a Comissão notifica-o simultaneamente ao Parlamento Europeu e ao Conselho."
"  6. Os atos delegados adotados nos termos do artigo 7.º, n.º 8, do artigo 8.º, n.º 3, do artigo 13.º, n.º 2, e do artigo 27.º só entram em vigor se não tiverem sido formuladas objeções pelo Parlamento Europeu ou pelo Conselho no prazo de dois meses a contar da notificação do ato ao Parlamento Europeu e ao Conselho, ou se, antes do termo desse prazo, o Parlamento Europeu e o Conselho tiverem informado a Comissão de que não têm objeções a formular. O referido prazo é prorrogável por dois meses por iniciativa do Parlamento Europeu ou do Conselho. ▌"
Artigo 29.º
"  1. A Comissão é assistida pelo Comité Permanente dos Vegetais, Animais e Alimentos para Consumo Humano e Animal criado pelo artigo 58.º, n.º 1, do Regulamento (CE) n.º 178/2002. Este comité é um comité na aceção do Regulamento (UE) n.º 182/2011."
"  2. Caso se remeta para o presente número, aplica-se o artigo 5.º do Regulamento (UE) n.º 182/2011."
"
CAPÍTULO VII"
Artigo 30.º
"  1. O presente regulamento não obsta a que os Estados-Membros mantenham ou adotem regras nacionais mais restritivas que visem uma proteção mais ampla do bem-estar dos cães e gatos detidos em estabelecimentos e uma maior rastreabilidade dos cães e gatos, desde que essas regras não sejam incompatíveis com o presente regulamento e não interfiram com o correto funcionamento do mercado interno. ▌"
"  2. Os Estados-Membros informam, até ... [dois anos após a data de entrada em vigor do presente regulamento], a Comissão acerca de quaisquer regras nacionais mais restritivas que tencionem manter em conformidade com o n.° 1 do presente artigo. Posteriormente, os Estados-Membros informam a Comissão acerca de regras nacionais mais restritivas antes de as adotarem, a menos que já tenham notificado os projetos de regras nacionais como projetos de regras técnicas nos termos do artigo 5.º da Diretiva (UE) 2015/1535 do Parlamento Europeu e do Conselho. A Comissão transmite essas informações aos outros Estados-Membros."
"  3. Os Estados-Membros que disponham de regras nacionais mais restritivas a que se refere o n.º 1 não podem proibir ou impedir a colocação no mercado, no seu território, de cães e gatos detidos noutro Estado-Membro com o fundamento de que os cães e gatos em causa não estiveram detidos em conformidade com as suas regras nacionais mais restritivas ▌."
Artigo 31.º
"  1. Com base nos relatórios recebidos em conformidade com o artigo 24.º e em quaisquer informações adicionais pertinentes, a Comissão publica, até … [▌sete anos a contar da data de entrada em vigor do presente regulamento] e, posteriormente, de três em três anos, um relatório de monitorização sobre o bem-estar dos cães e gatos colocados no mercado da União."
"  2. Até … [14 anos a contar da data de entrada em vigor do presente regulamento], a Comissão procede a uma avaliação do presente regulamento ▌e apresenta um relatório sobre as principais conclusões ao Parlamento Europeu, ao Conselho, ao Comité Económico e Social Europeu e ao Comité das Regiões. Nessa avaliação e nesse relatório, a Comissão deve examinar, em especial:"
"    a) Em que medida o presente regulamento contribuiu para assegurar um elevado nível de bem-estar para os cães e gatos, melhorando a sua rastreabilidade e reduzindo o seu comércio ilegal;"
"    b) O impacto que o presente regulamento teve sobre os operadores de estabelecimentos de criação e estabelecimentos de venda e de abrigos, bem como sobre os operadores que colocam cães e gatos em lares de acolhimento, tendo em conta, nomeadamente, os encargos administrativos e os custos de conformidade."
"  3. Para efeitos do relatório referido no n.º 2, os Estados-Membros disponibilizam à Comissão as informações necessárias para a elaboração do mesmo."
Artigo 32.º
Artigo 33.º
    i) O artigo 16.º é aplicável a partir de … [três anos a contar da data de entrada em vigor do presente regulamento];
"      ii) O artigo 21.º, n.º 3, e o artigo 23.º, n.º 1, são aplicáveis a partir de … [quatro anos a contar da data de entrada em vigor do presente regulamento];"
"      iii) O artigo 8.º, n.º 1, é aplicável a partir de 1 de julho de 2036 e o artigo 8.º, n.º 2, é aplicável a partir de 1 de julho de 2030;"
"    iv) O artigo 15.º, o artigo 21.º, n.º 3, segundo parágrafo, o artigo 21.º, n.os 4 e 5, o artigo 22.º, n.º 1, alíneas a), b) e c), o artigo 23.º, n.os 3 e 4, e o artigo 26.º, n.os 1, 2 e 3, são aplicáveis a partir de … [cinco anos a contar da data de entrada em vigor do presente regulamento];"
"    v) O artigo 12.º, n.os 2 e 3, é aplicável a partir de … [sete anos a contar da data de entrada em vigor do presente regulamento];"
    vi) O artigo 10.º é aplicável a partir de … [oito anos a contar da data de entrada em vigor do presente regulamento]; e
"    vii) O artigo 26.º, n.º 4, é aplicável a partir de … [10 anos a contar da data de entrada em vigor do presente regulamento]."
"
Anexo I"
"
Anexo II"
"
Anexo III"
